
  0%|          | 0/3575 [00:00<?, ?it/s]
fetching:   0%|          | 0/3575 [00:00<?, ?it/s]
fetching:   1%|          | 24/3575 [00:09<22:48,  2.59it/s]
fetching:   1%|          | 36/3575 [00:19<31:02,  1.90it/s]
fetching:   1%|▏         | 48/3575 [00:29<36:04,  1.63it/s]
fetching:   2%|▏         | 60/3575 [00:39<40:16,  1.45it/s]
fetching:   2%|▏         | 72/3575 [00:48<41:37,  1.40it/s]
fetching:   2%|▏         | 84/3575 [00:58<43:20,  1.34it/s]
fetching:   3%|▎         | 96/3575 [01:09<45:18,  1.28it/s]
fetching:   3%|▎         | 108/3575 [01:18<45:27,  1.27it/s]
fetching:   3%|▎         | 120/3575 [01:28<45:45,  1.26it/s]
fetching:   4%|▎         | 132/3575 [01:38<46:47,  1.23it/s]
fetching:   4%|▍         | 144/3575 [01:48<47:04,  1.21it/s]
fetching:   4%|▍         | 156/3575 [01:59<47:25,  1.20it/s]
fetching:   5%|▍         | 168/3575 [02:09<47:21,  1.20it/s]
fetching:   5%|▌         | 180/3575 [02:19<47:18,  1.20it/s]
fetching:   5%|▌         | 192/3575 [02:29<46:53,  1.20it/s]
fetching:   6%|▌         | 204/3575 [02:39<46:36,  1.21it/s]
fetching:   6%|▌         | 216/3575 [02:49<46:39,  1.20it/s]
fetching:   6%|▋         | 228/3575 [02:58<45:52,  1.22it/s]
fetching:   7%|▋         | 240/3575 [03:08<45:18,  1.23it/s]
fetching:   7%|▋         | 252/3575 [03:18<46:18,  1.20it/s]
fetching:   7%|▋         | 264/3575 [03:29<46:56,  1.18it/s]
fetching:   8%|▊         | 276/3575 [03:39<46:40,  1.18it/s]
fetching:   8%|▊         | 288/3575 [03:49<46:07,  1.19it/s]
fetching:   8%|▊         | 300/3575 [03:59<45:20,  1.20it/s]
fetching:   9%|▊         | 312/3575 [04:09<45:47,  1.19it/s]
fetching:   9%|▉         | 324/3575 [04:20<45:58,  1.18it/s]
fetching:   9%|▉         | 336/3575 [04:30<46:04,  1.17it/s]
fetching:  10%|▉         | 348/3575 [04:41<47:31,  1.13it/s]
fetching:  10%|█         | 360/3575 [04:52<47:30,  1.13it/s]
fetching:  10%|█         | 372/3575 [05:04<48:56,  1.09it/s]
fetching:  11%|█         | 384/3575 [05:15<49:20,  1.08it/s]
fetching:  11%|█         | 396/3575 [05:28<50:53,  1.04it/s]
fetching:  11%|█▏        | 408/3575 [05:38<48:42,  1.08it/s]
fetching:  12%|█▏        | 420/3575 [05:48<47:32,  1.11it/s]
fetching:  12%|█▏        | 432/3575 [05:58<46:02,  1.14it/s]
fetching:  12%|█▏        | 444/3575 [06:08<45:03,  1.16it/s]
fetching:  13%|█▎        | 456/3575 [06:18<44:39,  1.16it/s]
